
  ...............⨯......⨯⨯⨯.⨯⨯.............⨯.⨯..........⨯.⨯....⨯.⨯......⨯⨯....⨯⨯⨯..⨯..⨯⨯⨯⨯......⨯.⨯...⨯⨯⨯⨯⨯⨯⨯.⨯⨯⨯⨯⨯⨯...⨯⨯...⨯⨯.⨯.⨯⨯.⨯⨯..⨯.⨯..⨯⨯.⨯.⨯....⨯.⨯...⨯..............⨯....⨯.....................⨯⨯..⨯.⨯.....⨯.⨯.....⨯⨯⨯⨯⨯......⨯.⨯⨯⨯.⨯⨯.⨯.⨯........⨯⨯⨯⨯.⨯.⨯.⨯⨯⨯⨯⨯⨯...⨯⨯⨯.⨯⨯⨯⨯..⨯............⨯...⨯..⨯..⨯.......⨯.⨯⨯.⨯............⨯...⨯⨯⨯⨯.⨯⨯⨯..⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯⨯..⨯⨯⨯....⨯..⨯..⨯...................⨯.⨯⨯
  .⨯....⨯.........⨯⨯..⨯⨯.⨯⨯..⨯.⨯⨯..⨯⨯⨯⨯⨯...⨯..⨯..⨯⨯⨯⨯⨯⨯⨯⨯...⨯.⨯.⨯⨯⨯⨯...⨯..........⨯⨯.

  ──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── Laravel  
    FAIL   ....................................................................................................................................................................................................................................................................................................................................................................... 479 files, 174 style issues  
  ⨯ tests/Unit/Auth/NotPwnedPasswordRuleTest.php                                                                                                                                                                                                                                                                                                             new_with_parentheses, blank_line_before_statement  
  ⨯ tests/Unit/Classification/AutoClassifierServiceTest.php                                                                                                                                                                                                                                                                                                       new_with_parentheses, binary_operator_spaces  
  ⨯ tests/Unit/Classification/AutoTagApplierTest.php                                                                                                                                                                                                                                                                                                                     new_with_parentheses, ordered_imports  
  ⨯ tests/Unit/Dedup/DeduplicationServiceTest.php                                                                                                                                                                                                                                                                                                                                         new_with_parentheses  
  ⨯ tests/Unit/Domain/DomainFinderServiceTest.php                                                                                                                                                                                                                                                                                                            new_with_parentheses, trailing_comma_in_multiline  
  ⨯ tests/Unit/Email/MxEmailValidatorTest.php                                                                                                                                                                                                                                                                                                                                             new_with_parentheses  
  ⨯ tests/Unit/Email/SmtpProberTest.php                                                                                                                                                                                                                                                                                         new_with_parentheses, unary_operator_spaces, not_operator_with_successor_space  
  ⨯ tests/Unit/Media/ImportMediaFromArcomTest.php                                                                                                                                                                                                                                                                                     new_with_parentheses, method_argument_space, trailing_comma_in_multiline  
  ⨯ tests/Unit/Rules/PasswordResetWithHibpTest.php                                                                                                                                                                                                                                                                                                              no_unused_imports, blank_line_before_statement  
  ⨯ tests/Unit/SmokeTest.php                                                                                                                                                                                                                                                                                                                                                              new_with_parentheses  
  ⨯ tests/Unit/Support/AuditLoggerTest.php                                                                                                                                                                                                                                                                                                                                        fully_qualified_strict_types  
  ⨯ tests/Unit/Support/WaterfallSentryTest.php                                                                                                                                                                                                                                                                                                                                    fully_qualified_strict_types  

